2026-02-01 07:17:08.786000
Namespace(flag='y', inplace=True, onebyone=True, src_path='E:\\cnkdjx\\Client\\MyLuaGame\\frameworks\\pokemon_proj_tc_qd\\proj.android\\app\\build\\intermediates\\assets\\androidpack\\x64\\src')
PACKINPUTFLAG: y
SRC_PATH: E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
ABS_SRC_PATH: E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
INPLACE: True
ONEBYONE: True
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\yunying\vipbuy.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\yunying\vipbuy.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\yunying\volleyball_tasks.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\yunying\volleyball_tasks.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\yunying\weeklycard.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\yunying\weeklycard.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\yunying\yyhuodong.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\yunying\yyhuodong.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\zawake\bonus.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\zawake\bonus.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\zawake\exchange.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\zawake\exchange.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\zawake\levels.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\zawake\levels.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\zawake\stages.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\zawake\stages.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\zawake\zawake_fragments.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\zawake\zawake_fragments.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\beauty.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\blacklist.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\dialog.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\effect.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\idler.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\idlercomputer.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\idlerdebug.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\idlereasy.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\idlersystem.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\label.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\render_target.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\richtext.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\sprite.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\stream_richtext.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\table.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\table_override.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\text.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\touchtip.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\transition.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\ui_adapter.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\ui_bind.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\ui_l10n.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\user_default.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\vmproxy.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\widget.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\extend.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\helper.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\listen.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\progress.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\text.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\texture.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\touch.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\extend\inject.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\extend\listview.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\extend\loadingbar.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\extend\pageview.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\bind\extend\tableview.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\extends\Director.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\extends\Node.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\extends\ParticleSystemQuad.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\extends\UIButton.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\extends\UIImageView.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\extends\UIListView.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\extends\UILoadingBar.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\easy\extends\UISlider.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\battle.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\builder.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\fs.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\run.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\stats.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\ClientConnection.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\Cocos2dxDumper.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\Cocos2dxFrozenDumper.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\Cocos2dxFrozenNode.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\Cocos2dxNode.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\Cocos2dxScreen.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\poco_manager.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\POCO_SDK_VERSION.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\sdk\AbstractDumper.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\sdk\AbstractNode.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\sdk\Attributor.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\sdk\DefaultMatcher.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\sdk\IScreen.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\sdk\Selector.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\support\base64.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\support\dkjson.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\poco\support\struct.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\win32\ansi2unicode.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\win32\battlestack.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\win32\builder.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\editor\win32\nodestack.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luacov\defaults.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luacov\hook.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luacov\reporter.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luacov\runner.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luacov\stats.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luacov\tick.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luacov\util.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luacov\reporter\default.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luaide\cocos2dx3Api.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luaide\LuaDebug.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luastl\collection.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luastl\collection_index.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luastl\collection_query.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luastl\collection_result.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luastl\list.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luastl\map.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luastl\set.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luastl\stlbase.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\luastl\vector.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\net\lnconv.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\net\manager.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\net\rudpsession.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\net\tcpacket.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\net\tcpsession.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\net\tcptask.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\net\rudp\connection.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\net\rudp\rudp.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\packages\components\asyncload.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\packages\components\init.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\packages\components\message.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\packages\components\schedule.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\packages\mvc\AppBase.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\packages\mvc\init.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\packages\mvc\ViewBase.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\util\arraytools.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\util\callbacks.lua compile ok
